Recorded Time,MatchId,ComboId,Game Time,Sport,Team1,Team2,Bookmaker1,Bookmaker2,Odds1,Odds2,Draw Odds,Draw Odds Bookie,Total Implied Probability,Last Update1,Last Update2,Bet1,Bet2,Bet3
2023-11-17 09:51:14.893793,2023-11-17 13:00:00-08:00Maine Black BearsPresbyterian Blue Hose,2023-11-17 13:00:00-08:00Maine Black BearsPresbyterian Blue HosePointsBet (US)FanDuel,2023-11-17 13:00:00-08:00,basketball_ncaab,Maine Black Bears,Presbyterian Blue Hose,PointsBet (US),FanDuel,1.83,2.28,0,,0.9850445786597641,2023-11-17T14:39:13Z,2023-11-17T14:53:56Z,5,4.0,
2023-11-17 09:51:14.895783,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersFanDuelPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,FanDuel,PointsBet (US),1.31,4.5,0,,0.9855810008481763,2023-11-17T14:53:56Z,2023-11-17T14:42:36Z,7,2.0,
2023-11-17 09:51:14.895783,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersBovadaPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,Bovada,PointsBet (US),1.31,4.5,0,,0.9855810008481763,2023-11-17T14:53:31Z,2023-11-17T14:42:36Z,7,2.0,
2023-11-17 09:51:14.894786,2023-11-17 15:00:00-08:00Bucknell BisonDuke Blue Devils,2023-11-17 15:00:00-08:00Bucknell BisonDuke Blue DevilsPointsBet (US)WynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Bucknell Bison,Duke Blue Devils,PointsBet (US),WynnBET,176.0,1.02,0,,0.9860739750445633,2023-11-17T14:53:43Z,2023-11-17T14:53:45Z,0.0,1,
2023-11-17 09:51:14.894786,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersBetMGMWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,BetMGM,WynnBET,4.33,1.32,0,,0.9885226397928476,2023-11-17T14:53:22Z,2023-11-17T14:47:04Z,3.0,10,
2023-11-17 09:51:14.896780,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI Jaguars,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI JaguarsWynnBETFanDuel,2023-11-17 16:30:00-08:00,basketball_ncaab,Elon Phoenix,IUPUI Jaguars,WynnBET,FanDuel,1.77,2.36,0,,0.9887005649717515,2023-11-17T14:43:08Z,2023-11-17T14:53:56Z,4.0,3,
2023-11-17 09:51:26.340132,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersTwinSpiresPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,TwinSpires,PointsBet (US),1.35,4.5,0,,0.9629629629629629,2023-11-17T14:54:20Z,2023-11-17T14:42:36Z,10.0,3,
2023-11-17 09:51:26.340132,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersBetRiversPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,BetRivers,PointsBet (US),1.35,4.5,0,,0.9629629629629629,2023-11-17T14:53:30Z,2023-11-17T14:42:36Z,10.0,3,
2023-11-17 09:51:26.340132,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersUnibetPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,Unibet,PointsBet (US),1.35,4.5,0,,0.9629629629629629,2023-11-17T14:53:54Z,2023-11-17T14:42:36Z,10.0,3,
2023-11-17 09:51:26.341122,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI Jaguars,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI JaguarsWynnBETBovada,2023-11-17 16:30:00-08:00,basketball_ncaab,Elon Phoenix,IUPUI Jaguars,WynnBET,Bovada,1.77,2.5,0,,0.9649717514124294,2023-11-17T14:43:08Z,2023-11-17T14:53:31Z,17,12.0,
2023-11-17 09:51:26.340132,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville Cougars,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville CougarsTwinSpiresBovada,2023-11-17 16:00:00-08:00,basketball_ncaab,Nicholls St Colonels,SIU-Edwardsville Cougars,TwinSpires,Bovada,2.55,1.71,0,,0.976952184382525,2023-11-17T14:54:20Z,2023-11-17T14:53:31Z,2.0,3,
2023-11-17 09:51:26.341122,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI Jaguars,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI JaguarsWynnBETPointsBet (US),2023-11-17 16:30:00-08:00,basketball_ncaab,Elon Phoenix,IUPUI Jaguars,WynnBET,PointsBet (US),1.77,2.4,0,,0.981638418079096,2023-11-17T14:43:08Z,2023-11-17T14:53:43Z,19,14.0,
2023-11-17 09:51:26.341122,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI Jaguars,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI JaguarsWynnBETBetMGM,2023-11-17 16:30:00-08:00,basketball_ncaab,Elon Phoenix,IUPUI Jaguars,WynnBET,BetMGM,1.77,2.4,0,,0.981638418079096,2023-11-17T14:43:08Z,2023-11-17T14:53:22Z,19,14.0,
2023-11-17 09:51:26.339132,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersFanDuelWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,FanDuel,WynnBET,4.4,1.32,0,,0.9848484848484849,2023-11-17T14:53:56Z,2023-11-17T14:47:04Z,3,10.0,
2023-11-17 09:51:26.339132,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersTwinSpiresWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,TwinSpires,WynnBET,4.4,1.32,0,,0.9848484848484849,2023-11-17T14:54:20Z,2023-11-17T14:47:04Z,3,10.0,
2023-11-17 09:51:26.339132,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersBetRiversWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,BetRivers,WynnBET,4.4,1.32,0,,0.9848484848484849,2023-11-17T14:53:30Z,2023-11-17T14:47:04Z,3,10.0,
2023-11-17 09:51:26.339132,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersUnibetWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,Unibet,WynnBET,4.4,1.32,0,,0.9848484848484849,2023-11-17T14:53:54Z,2023-11-17T14:47:04Z,3,10.0,
2023-11-17 09:51:26.340132,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersFanDuelPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,FanDuel,PointsBet (US),1.31,4.5,0,,0.9855810008481763,2023-11-17T14:53:56Z,2023-11-17T14:42:36Z,7,2.0,
2023-11-17 09:51:26.340132,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersBovadaPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,Bovada,PointsBet (US),1.31,4.5,0,,0.9855810008481763,2023-11-17T14:53:31Z,2023-11-17T14:42:36Z,7,2.0,
2023-11-17 09:51:26.339132,2023-11-17 15:00:00-08:00Bucknell BisonDuke Blue Devils,2023-11-17 15:00:00-08:00Bucknell BisonDuke Blue DevilsPointsBet (US)WynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Bucknell Bison,Duke Blue Devils,PointsBet (US),WynnBET,176.0,1.02,0,,0.9860739750445633,2023-11-17T14:53:43Z,2023-11-17T14:53:45Z,0.0,1,
2023-11-17 09:51:26.340132,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville Cougars,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville CougarsTwinSpiresBetRivers,2023-11-17 16:00:00-08:00,basketball_ncaab,Nicholls St Colonels,SIU-Edwardsville Cougars,TwinSpires,BetRivers,2.55,1.68,0,,0.9873949579831933,2023-11-17T14:54:20Z,2023-11-17T14:53:30Z,2,3.0,
2023-11-17 09:51:26.340132,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville Cougars,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville CougarsTwinSpiresUnibet,2023-11-17 16:00:00-08:00,basketball_ncaab,Nicholls St Colonels,SIU-Edwardsville Cougars,TwinSpires,Unibet,2.55,1.68,0,,0.9873949579831933,2023-11-17T14:54:20Z,2023-11-17T14:53:54Z,2,3.0,
2023-11-17 09:51:26.339132,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersBetMGMWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,BetMGM,WynnBET,4.33,1.32,0,,0.9885226397928476,2023-11-17T14:53:22Z,2023-11-17T14:47:04Z,3.0,10,
2023-11-17 09:51:26.341122,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI Jaguars,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI JaguarsWynnBETFanDuel,2023-11-17 16:30:00-08:00,basketball_ncaab,Elon Phoenix,IUPUI Jaguars,WynnBET,FanDuel,1.77,2.36,0,,0.9887005649717515,2023-11-17T14:43:08Z,2023-11-17T14:53:56Z,4.0,3,
2023-11-17 09:51:37.840467,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersTwinSpiresPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,TwinSpires,PointsBet (US),1.35,4.5,0,,0.9629629629629629,2023-11-17T14:54:20Z,2023-11-17T14:42:36Z,10.0,3,
2023-11-17 09:51:37.840467,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersBetRiversPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,BetRivers,PointsBet (US),1.35,4.5,0,,0.9629629629629629,2023-11-17T14:54:31Z,2023-11-17T14:42:36Z,10.0,3,
2023-11-17 09:51:37.840467,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersUnibetPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,Unibet,PointsBet (US),1.35,4.5,0,,0.9629629629629629,2023-11-17T14:53:54Z,2023-11-17T14:42:36Z,10.0,3,
2023-11-17 09:51:37.840467,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI Jaguars,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI JaguarsWynnBETBovada,2023-11-17 16:30:00-08:00,basketball_ncaab,Elon Phoenix,IUPUI Jaguars,WynnBET,Bovada,1.77,2.5,0,,0.9649717514124294,2023-11-17T14:43:08Z,2023-11-17T14:54:30Z,17,12.0,
2023-11-17 09:51:37.840467,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville Cougars,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville CougarsTwinSpiresBovada,2023-11-17 16:00:00-08:00,basketball_ncaab,Nicholls St Colonels,SIU-Edwardsville Cougars,TwinSpires,Bovada,2.55,1.71,0,,0.976952184382525,2023-11-17T14:54:20Z,2023-11-17T14:54:30Z,2.0,3,
2023-11-17 09:51:37.840467,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville Cougars,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville CougarsBetRiversBovada,2023-11-17 16:00:00-08:00,basketball_ncaab,Nicholls St Colonels,SIU-Edwardsville Cougars,BetRivers,Bovada,2.55,1.71,0,,0.976952184382525,2023-11-17T14:54:31Z,2023-11-17T14:54:30Z,2.0,3,
2023-11-17 09:51:37.840467,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI Jaguars,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI JaguarsWynnBETPointsBet (US),2023-11-17 16:30:00-08:00,basketball_ncaab,Elon Phoenix,IUPUI Jaguars,WynnBET,PointsBet (US),1.77,2.4,0,,0.981638418079096,2023-11-17T14:43:08Z,2023-11-17T14:53:43Z,19,14.0,
2023-11-17 09:51:37.840467,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI Jaguars,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI JaguarsWynnBETBetMGM,2023-11-17 16:30:00-08:00,basketball_ncaab,Elon Phoenix,IUPUI Jaguars,WynnBET,BetMGM,1.77,2.4,0,,0.981638418079096,2023-11-17T14:43:08Z,2023-11-17T14:53:22Z,19,14.0,
2023-11-17 09:51:37.838475,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersFanDuelWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,FanDuel,WynnBET,4.4,1.32,0,,0.9848484848484849,2023-11-17T14:53:56Z,2023-11-17T14:47:04Z,3,10.0,
2023-11-17 09:51:37.838475,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersTwinSpiresWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,TwinSpires,WynnBET,4.4,1.32,0,,0.9848484848484849,2023-11-17T14:54:20Z,2023-11-17T14:47:04Z,3,10.0,
2023-11-17 09:51:37.838475,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersBetRiversWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,BetRivers,WynnBET,4.4,1.32,0,,0.9848484848484849,2023-11-17T14:54:31Z,2023-11-17T14:47:04Z,3,10.0,
2023-11-17 09:51:37.838475,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersUnibetWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,Unibet,WynnBET,4.4,1.32,0,,0.9848484848484849,2023-11-17T14:53:54Z,2023-11-17T14:47:04Z,3,10.0,
2023-11-17 09:51:37.840467,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersFanDuelPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,FanDuel,PointsBet (US),1.31,4.5,0,,0.9855810008481763,2023-11-17T14:53:56Z,2023-11-17T14:42:36Z,7,2.0,
2023-11-17 09:51:37.840467,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersBovadaPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,Bovada,PointsBet (US),1.31,4.5,0,,0.9855810008481763,2023-11-17T14:54:30Z,2023-11-17T14:42:36Z,7,2.0,
2023-11-17 09:51:37.838475,2023-11-17 15:00:00-08:00Bucknell BisonDuke Blue Devils,2023-11-17 15:00:00-08:00Bucknell BisonDuke Blue DevilsPointsBet (US)WynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Bucknell Bison,Duke Blue Devils,PointsBet (US),WynnBET,176.0,1.02,0,,0.9860739750445633,2023-11-17T14:53:43Z,2023-11-17T14:53:45Z,0.0,1,
2023-11-17 09:51:37.840467,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville Cougars,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville CougarsTwinSpiresUnibet,2023-11-17 16:00:00-08:00,basketball_ncaab,Nicholls St Colonels,SIU-Edwardsville Cougars,TwinSpires,Unibet,2.55,1.68,0,,0.9873949579831933,2023-11-17T14:54:20Z,2023-11-17T14:53:54Z,2,3.0,
2023-11-17 09:51:37.840467,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville Cougars,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville CougarsBetRiversUnibet,2023-11-17 16:00:00-08:00,basketball_ncaab,Nicholls St Colonels,SIU-Edwardsville Cougars,BetRivers,Unibet,2.55,1.68,0,,0.9873949579831933,2023-11-17T14:54:31Z,2023-11-17T14:53:54Z,2,3.0,
2023-11-17 09:51:37.838475,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersBetMGMWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,BetMGM,WynnBET,4.33,1.32,0,,0.9885226397928476,2023-11-17T14:54:22Z,2023-11-17T14:47:04Z,3.0,10,
2023-11-17 09:51:37.840467,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI Jaguars,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI JaguarsWynnBETFanDuel,2023-11-17 16:30:00-08:00,basketball_ncaab,Elon Phoenix,IUPUI Jaguars,WynnBET,FanDuel,1.77,2.36,0,,0.9887005649717515,2023-11-17T14:43:08Z,2023-11-17T14:53:56Z,4.0,3,
2023-11-17 09:51:49.379872,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersTwinSpiresPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,TwinSpires,PointsBet (US),1.35,4.5,0,,0.9629629629629629,2023-11-17T14:54:20Z,2023-11-17T14:42:36Z,10.0,3,
2023-11-17 09:51:49.379872,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersBetRiversPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,BetRivers,PointsBet (US),1.35,4.5,0,,0.9629629629629629,2023-11-17T14:54:31Z,2023-11-17T14:42:36Z,10.0,3,
2023-11-17 09:51:49.379872,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersUnibetPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,Unibet,PointsBet (US),1.35,4.5,0,,0.9629629629629629,2023-11-17T14:53:54Z,2023-11-17T14:42:36Z,10.0,3,
2023-11-17 09:51:49.379872,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI Jaguars,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI JaguarsWynnBETBovada,2023-11-17 16:30:00-08:00,basketball_ncaab,Elon Phoenix,IUPUI Jaguars,WynnBET,Bovada,1.77,2.5,0,,0.9649717514124294,2023-11-17T14:43:08Z,2023-11-17T14:54:30Z,17,12.0,
2023-11-17 09:51:49.379872,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville Cougars,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville CougarsTwinSpiresBovada,2023-11-17 16:00:00-08:00,basketball_ncaab,Nicholls St Colonels,SIU-Edwardsville Cougars,TwinSpires,Bovada,2.55,1.71,0,,0.976952184382525,2023-11-17T14:54:20Z,2023-11-17T14:54:30Z,2.0,3,
2023-11-17 09:51:49.379872,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville Cougars,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville CougarsBetRiversBovada,2023-11-17 16:00:00-08:00,basketball_ncaab,Nicholls St Colonels,SIU-Edwardsville Cougars,BetRivers,Bovada,2.55,1.71,0,,0.976952184382525,2023-11-17T14:54:31Z,2023-11-17T14:54:30Z,2.0,3,
2023-11-17 09:51:49.379872,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI Jaguars,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI JaguarsWynnBETPointsBet (US),2023-11-17 16:30:00-08:00,basketball_ncaab,Elon Phoenix,IUPUI Jaguars,WynnBET,PointsBet (US),1.77,2.4,0,,0.981638418079096,2023-11-17T14:43:08Z,2023-11-17T14:53:43Z,19,14.0,
2023-11-17 09:51:49.379872,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI Jaguars,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI JaguarsWynnBETBetMGM,2023-11-17 16:30:00-08:00,basketball_ncaab,Elon Phoenix,IUPUI Jaguars,WynnBET,BetMGM,1.77,2.4,0,,0.981638418079096,2023-11-17T14:43:08Z,2023-11-17T14:53:22Z,19,14.0,
2023-11-17 09:51:49.377878,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersFanDuelWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,FanDuel,WynnBET,4.4,1.32,0,,0.9848484848484849,2023-11-17T14:53:56Z,2023-11-17T14:47:04Z,3,10.0,
2023-11-17 09:51:49.377878,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersTwinSpiresWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,TwinSpires,WynnBET,4.4,1.32,0,,0.9848484848484849,2023-11-17T14:54:20Z,2023-11-17T14:47:04Z,3,10.0,
2023-11-17 09:51:49.377878,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersBetRiversWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,BetRivers,WynnBET,4.4,1.32,0,,0.9848484848484849,2023-11-17T14:54:31Z,2023-11-17T14:47:04Z,3,10.0,
2023-11-17 09:51:49.377878,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersUnibetWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,Unibet,WynnBET,4.4,1.32,0,,0.9848484848484849,2023-11-17T14:53:54Z,2023-11-17T14:47:04Z,3,10.0,
2023-11-17 09:51:49.379872,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersFanDuelPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,FanDuel,PointsBet (US),1.31,4.5,0,,0.9855810008481763,2023-11-17T14:53:56Z,2023-11-17T14:42:36Z,7,2.0,
2023-11-17 09:51:49.379872,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersBovadaPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,Bovada,PointsBet (US),1.31,4.5,0,,0.9855810008481763,2023-11-17T14:54:30Z,2023-11-17T14:42:36Z,7,2.0,
2023-11-17 09:51:49.377878,2023-11-17 15:00:00-08:00Bucknell BisonDuke Blue Devils,2023-11-17 15:00:00-08:00Bucknell BisonDuke Blue DevilsPointsBet (US)WynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Bucknell Bison,Duke Blue Devils,PointsBet (US),WynnBET,176.0,1.02,0,,0.9860739750445633,2023-11-17T14:53:43Z,2023-11-17T14:54:41Z,0.0,1,
2023-11-17 09:51:49.379872,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville Cougars,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville CougarsTwinSpiresUnibet,2023-11-17 16:00:00-08:00,basketball_ncaab,Nicholls St Colonels,SIU-Edwardsville Cougars,TwinSpires,Unibet,2.55,1.68,0,,0.9873949579831933,2023-11-17T14:54:20Z,2023-11-17T14:53:54Z,2,3.0,
2023-11-17 09:51:49.379872,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville Cougars,2023-11-17 16:00:00-08:00Nicholls St ColonelsSIU-Edwardsville CougarsBetRiversUnibet,2023-11-17 16:00:00-08:00,basketball_ncaab,Nicholls St Colonels,SIU-Edwardsville Cougars,BetRivers,Unibet,2.55,1.68,0,,0.9873949579831933,2023-11-17T14:54:31Z,2023-11-17T14:53:54Z,2,3.0,
2023-11-17 09:51:49.377878,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St Tigers,2023-11-17 15:00:00-08:00Delaware St HornetsGrambling St TigersBetMGMWynnBET,2023-11-17 15:00:00-08:00,basketball_ncaab,Delaware St Hornets,Grambling St Tigers,BetMGM,WynnBET,4.33,1.32,0,,0.9885226397928476,2023-11-17T14:54:22Z,2023-11-17T14:47:04Z,3.0,10,
2023-11-17 09:51:49.379872,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI Jaguars,2023-11-17 16:30:00-08:00Elon PhoenixIUPUI JaguarsWynnBETFanDuel,2023-11-17 16:30:00-08:00,basketball_ncaab,Elon Phoenix,IUPUI Jaguars,WynnBET,FanDuel,1.77,2.36,0,,0.9887005649717515,2023-11-17T14:43:08Z,2023-11-17T14:53:56Z,4.0,3,
2023-11-17 09:52:00.903746,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersTwinSpiresPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,TwinSpires,PointsBet (US),1.35,4.5,0,,0.9629629629629629,2023-11-17T14:54:20Z,2023-11-17T14:42:36Z,10.0,3,
2023-11-17 09:52:00.903746,2023-11-17 16:00:00-08:00James Madison DukesRadford Highlanders,2023-11-17 16:00:00-08:00James Madison DukesRadford HighlandersBetRiversPointsBet (US),2023-11-17 16:00:00-08:00,basketball_ncaab,James Madison Dukes,Radford Highlanders,BetRivers,PointsBet (US),1.35,4.5,0,,0.9629629629629629,2023-11-17T14:54:31Z,2023-11-17T14:42:36Z,10.0,3,
